Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  May 30 10:59 2025
NOTE: automatic random seed used: 3254788890

JTAG: Virtual JTAG interface jtag0 is listening on port 44853. Use
OpenOCD and the following configuration to connect:
  interface remote_bitbang
  remote_bitbang_host localhost
  remote_bitbang_port 44853
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
TESTCASE=                                                                                                                                                                                                                                          /home/MicroE/e203/hbird-sdk-master/application/baremetal/mhsa/mhsa
VCS used
*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : Enable +mda dumping.
*Verdi* : End of traversing.
ITCM 0x00: 3040507330047073
ITCM 0x01: 8581819310001197
ITCM 0x02: ff01011310010117
ITCM 0x03: 3dc2829300000297
ITCM 0x04: 3051f07330529073
ITCM 0x05: 0905051300000517
ITCM 0x06: 0885859300000597
ITCM 0x07: 0000261702b50063
ITCM 0x16: xxxxa00179c000ef
ITCM 0x20: c63ab020277300e6
HummingBird SDK Build Time: May 29 2025, 22:58:28
Download Mode: ILM
CPU Frequency 540672 Hz
Hello World From RISC-V Processor!
Wo matrix is:
4DACB23A 7B37EE5E 36CD366D 71690FFE 0158D77D 58E69B27 7FE6E4A0 47200862 3D727ADA 4C4ADC99 4EA3987B 1C5BB64A 00343E90 2B85D363 29732D66 391F5070 7430172D 4D3D86E6 399F05A8 1AF302C6 5FF91CCE 61848B92 364A7DA9 136196B1 3400B087 01D6F85D 2D77D88E 1C2CB05C 34A21630 7206A4FA 0A545ED0 6323C901 
5D7BA9E0 10D51BDC 270883A3 3AA82503 31149401 444A1884 5B3C6B73 366602CD 4B2C0427 0F36D960 520A5FD7 19FE2097 3F800A5C 0282DEE4 61A28A9F 293FB309 4B492D28 6E3A64E7 293A14A7 69DB311D 0DA73103 3762D18A 45700509 42CEE229 6FE190BA 7D0073CD 52D36C5F 5C234D9A 046E16A4 51BA0D3D 0081A54F 420B3031 
0DCE98AB 6C7A3366 2CA649DA 4607146C 330B1659 442860FB 1711A2EA 7BA17AAB 4BCD749F 38607960 6A5C6FFD 4F357DDD 772DB006 310F4D7E 639C3E7E 4F0D2A06 097B07E0 3A75BC0C 2A1CDDBC 37965F4F 130814DF 174D0B7C 4C4AB4AF 13B6EDC0 6596B7BF 2228EEB4 6028AC65 2379DF35 6479E234 171AF88E 068C8390 3D252E4E 
131A8A1F 3D9C6397 5C51A089 5B05F5CD 0B170553 41EBAC50 7719ED6C 5E4FB3AE 2C0A103C 01C05325 0D9EF8A7 15E44A42 10401C1E 786DD11F 7A2F2A79 23DCEF17 2157FEBD 5D239DA6 7CD4778F 64A727A6 492CD6A4 18DFAD8D 6AD0D9AB 4042FE22 1A4F10B7 07BDCA54 37F53310 69CAE8ED 1037E6D1 417B1572 3E22F7BB 7527DD7F 
2048E82A 148A2CA7 43C25266 334116E6 33E1EC19 78A93B2C 3776F222 257A58F3 79500B16 3F7C7645 2778A282 309286CD 7730819D 42789377 5D3E528C 5307163E 1513E12D 3229D1E5 5FE9B91C 793D13F2 69FB263A 11F3AFF4 2170FE0F 2111A02C 1239B2DE 365DF116 45194A30 0A3F129A 47741E84 30CD9E41 307B1A26 50E796E5 
40D71F19 62803CAD 5EC0564A 6AE55610 663AB18A 6195FB3E 681A583D 6B8B2249 7B644A18 56D1955A 04D8F2CD 08E7978F 055939FE 236383DD 1FBFAF47 7F6072E0 1EB92C1A 62ADC797 7059A014 36893771 53EF760B 72967E9B 5A7C69B9 660F85B5 1014E3BF 18840405 6AA96C1E 4D90B5D4 72834900 7BD3E284 6802E4D9 1E367F2A 
7D82C48B 086E52DE 07918319 2D15DBAC 72FAC28F 5D5DA254 17FF6D37 5FA8C883 285206BA 52581702 73604A03 4AE460D7 426CB853 620AFC26 068F4ACC 6E3AABCE 1D458259 57864AE4 75D0B246 6ADDE7C0 5AF48ED5 00D41FBF 17CE4E15 4DCF7161 5483BC69 49F82F52 08B11FE2 55A16AA9 459CF83A 2E7DE756 15A10615 16B8020D 
3167C16E 3843A9C6 3832FEA4 7CE6B28E 48B76F6F 0CABC07D 58B6361E 3878C8C6 44C3D5B2 2BEC8DDC 5199FD82 47712359 66660F5C 348E3C89 534028DC 24B5FE57 7AF2E82A 2C48830F 256ADA02 6B1D14C9 33EE167E 7B831189 18891CE5 7F1CB167 299FF1A8 023125CA 1458B057 73151343 2C2DF001 2F1E9EBF 64103DD9 1153BCEE 
6A35FEEC 325A688A 747FE795 374FBF6F 7F3CFC28 6BF64927 51796BDA 13E176D5 4F9B90AE 22431787 67DA0C2D 7C929763 1D208A9A 78B53E78 54D479D8 33F03054 65B341A4 0367B72E 18793D82 3FB8BFB0 795389EE 3D015EB0 29838A05 1043A968 03FD3F38 028BC35B 0C9F3E52 5125E69C 0DB05890 12D33613 129EC66A 48B35863 
02E4166B 0E599B24 1826BA50 063B975A 6390E3C1 48591338 27C8E26E 5727DE5F 045EA308 0DED229F 5C4FEE15 7559C705 0583DA68 29615E80 370698C9 005C3136 37A39433 319F59EE 478F914D 1F4910BF 17F929E6 68926A14 11BEB833 0F4BEB38 5F13F5FE 7F00D68F 3F9AADC9 27A4FA29 26574427 133CFB51 475B47D9 1EF6D0BD 
5D04847A 44A531A4 060EF0DA 7895B517 7FF8CEA6 0511D034 7241DB45 5A84F350 4CCC397A 27591BBB 6F9FFF1F 67622745 3EF25310 2C085D29 0F8C5466 404DEA15 51FC8B0A 2C9EDC51 4CDA65A2 3C7B8C5A 23E45AD0 7ECCF160 2AFF10D7 061F5EAD 37C82D3B 65C0910B 5EEEEDF9 46DACA88 369B07A1 216D5980 3F78D685 268AAD9D 
